
<<< setup

Model	swv	nv	t	sec	obj
Move2Drop	3	2	11	2	416	416
Move2Pkup	1	4	11	3	504	504
Move2Drop	1	4	11	3	530	530
Move2Pkup	1	3	11	4	1080	1080
Move2Drop	1	3	11	4	1086	1086
Move2Pkup	1	1	11	5	1098	1098
Move2Drop	1	1	11	5	1125	1125
Move2Pkup	2	6	11	6	1180	1180
Move2Drop	2	6	11	6	1200	1200
Move2Pkup	2	8	11	7	1248	1248
Move2Drop	2	8	11	7	1285	1285
Move2Pkup	1	7	11	8	1403	1403
Move2Drop	1	7	11	8	1422	1422
Move2Pkup	3	10	11	9	1605	1605
Move2Drop	3	10	11	9	1622	1622
Move2Pkup	3	9	11	10	1807	1807
Move2Drop	3	9	11	10	1835	1835
Move2Pkup	2	3	12	1	40	40
Move2Drop	2	3	12	1	46	46
Move2Pkup	3	2	12	2	148	148
Move2Drop	3	2	12	2	170	170
Move2Pkup	2	4	12	3	296	296
Move2Drop	2	4	12	3	322	322
Move2Pkup	1	5	12	4	554	554
Move2Drop	1	5	12	4	577	577
Move2Pkup	1	1	12	5	653	653
Move2Drop	1	1	12	5	685	685
Move2Pkup	2	8	12	6	1077	1077
Move2Drop	2	8	12	6	1105	1105
Move2Pkup	2	7	12	7	1285	1285
Move2Drop	2	7	12	7	1304	1304
Move2Pkup	2	10	12	8	1343	1343
Move2Drop	2	10	12	8	1360	1360
Move2Pkup	2	9	12	9	1426	1426
Move2Drop	2	9	12	9	1454	1454
Move2Pkup	2	6	12	10	1692	1692
Move2Drop	2	6	12	10	1710	1710
Move2Pkup	3	2	13	1	104	104
Move2Drop	3	2	13	1	122	122
Move2Pkup	3	4	13	2	171	171
Move2Drop	3	4	13	2	197	197
Move2Pkup	2	5	13	3	516	516
Move2Drop	2	5	13	3	539	539
Move2Pkup	3	1	13	4	563	563
Move2Drop	3	1	13	4	595	595
Move2Pkup	1	3	13	5	968	968
Move2Drop	1	3	13	5	995	995
Move2Pkup	1	8	13	6	1371	1371
Move2Drop	1	8	13	6	1403	1403
Move2Pkup	2	6	13	7	1473	1473
Move2Drop	2	6	13	7	1510	1510
Move2Pkup	3	10	13	8	1527	1527
Move2Drop	3	10	13	8	1550	1550
Move2Pkup	3	7	13	9	1650	1650
Move2Drop	3	7	13	9	1667	1667
Move2Pkup	3	9	13	10	1854	1854
Move2Drop	3	9	13	10	1873	1873
Move2Pkup	2	1	14	1	68	68
Move2Drop	2	1	14	1	90	90
Move2Pkup	1	4	14	2	249	249
Move2Drop	1	4	14	2	279	279
Move2Pkup	1	2	14	3	716	716
Move2Drop	1	2	14	3	742	742
Move2Pkup	3	3	14	4	870	870
Move2Drop	3	3	14	4	892	892
Move2Pkup	3	5	14	5	948	948
Move2Drop	3	5	14	5	965	965
Move2Pkup	3	8	14	6	1156	1156
Move2Drop	3	8	14	6	1176	1176
Move2Pkup	3	6	14	7	1724	1724
Move2Drop	3	6	14	7	1761	1761
Move2Pkup	2	7	14	8	1807	1807
Move2Drop	2	7	14	8	1833	1833
Move2Pkup	2	9	14	9	1917	1917
Move2Drop	2	9	14	9	1936	1936
Move2Pkup	3	10	14	10	1975	1975
Move2Drop	3	10	14	10	2003	2003
Move2Pkup	1	5	15	1	167	167
Move2Drop	1	5	15	1	187	187
Move2Pkup	3	1	15	2	307	307
Move2Drop	3	1	15	2	339	339
Move2Pkup	2	4	15	3	592	592
Move2Drop	2	4	15	3	622	622
Move2Pkup	2	3	15	4	831	831
Move2Drop	2	3	15	4	837	837
Move2Pkup	3	2	15	5	892	892
Move2Drop	3	2	15	5	914	914
Move2Pkup	2	8	15	6	954	954
Move2Drop	2	8	15	6	972	972
Move2Pkup	1	7	15	7	1027	1027
Move2Drop	1	7	15	7	1046	1046
Move2Pkup	3	6	15	8	1500	1500
Move2Drop	3	6	15	8	1526	1526
Move2Pkup	1	9	15	9	1651	1651
Move2Drop	1	9	15	9	1669	1669
Move2Pkup	3	10	15	10	1779	1779
Move2Drop	3	10	15	10	1807	1807
Move2Pkup	3	2	16	1	44	44
Move2Drop	3	2	16	1	62	62
Move2Pkup	1	3	16	2	139	139
Move2Drop	1	3	16	2	161	161
Move2Pkup	1	4	16	3	213	213
Move2Drop	1	4	16	3	219	219
Move2Pkup	2	1	16	4	322	322
Move2Drop	2	1	16	4	352	352
Move2Pkup	2	5	16	5	376	376
Move2Drop	2	5	16	5	408	408
Move2Pkup	2	8	16	6	691	691
Move2Drop	2	8	16	6	711	711
Move2Pkup	3	7	16	7	808	808
Move2Drop	3	7	16	7	827	827
Move2Pkup	3	10	16	8	829	829
Move2Drop	3	10	16	8	846	846
Move2Pkup	1	9	16	9	1712	1712
Move2Drop	1	9	16	9	1740	1740
Move2Pkup	3	6	16	10	1873	1873
Move2Drop	3	6	16	10	1891	1891
Move2Pkup	3	1	17	1	253	253
Move2Drop	3	1	17	1	275	275
Move2Pkup	2	5	17	2	461	461
Move2Drop	2	5	17	2	493	493
Move2Pkup	1	3	17	3	577	577
Move2Drop	1	3	17	3	594	594
Move2Pkup	2	2	17	4	930	930
Move2Drop	2	2	17	4	952	952
Move2Pkup	1	4	17	5	1053	1053
Move2Drop	1	4	17	5	1080	1080
Move2Pkup	3	9	17	6	1248	1248
Move2Drop	3	9	17	6	1266	1266
Move2Pkup	2	8	17	7	1454	1454
Move2Drop	2	8	17	7	1473	1473
Move2Pkup	1	6	17	8	1540	1540
Move2Drop	1	6	17	8	1577	1577
Move2Pkup	1	10	17	9	1809	1809
Move2Drop	1	10	17	9	1832	1832
Move2Pkup	3	7	17	10	2003	2003
Move2Drop	3	7	17	10	2020	2020
Move2Pkup	3	3	18	1	80	80
Move2Drop	3	3	18	1	86	86
Move2Pkup	1	2	18	2	469	469
Move2Drop	1	2	18	2	491	491
Move2Pkup	3	1	18	3	692	692
Move2Drop	3	1	18	3	703	703
Move2Pkup	1	5	18	4	833	833
Move2Drop	1	5	18	4	865	865
Move2Pkup	3	4	18	5	965	965
Move2Drop	3	4	18	5	988	988
Move2Pkup	3	6	18	6	999	999
Move2Drop	3	6	18	6	1011	1011
Move2Pkup	2	10	18	7	1150	1150
Move2Drop	2	10	18	7	1173	1173
Move2Pkup	1	7	18	8	1219	1219
Move2Drop	1	7	18	8	1236	1236
Move2Pkup	1	9	18	9	1340	1340
Move2Drop	1	9	18	9	1359	1359
Move2Pkup	2	8	18	10	1728	1728
Move2Drop	2	8	18	10	1747	1747
Move2Pkup	1	2	19	1	120	120
Move2Drop	1	2	19	1	138	138
Move2Pkup	2	1	19	2	171	171
Move2Drop	2	1	19	2	182	182
Move2Pkup	3	5	19	3	275	275
Move2Drop	3	5	19	3	307	307
Move2Pkup	2	3	19	4	408	408
Move2Drop	2	3	19	4	425	425
Move2Pkup	3	4	19	5	509	509
Move2Drop	3	4	19	5	515	515
Move2Pkup	1	6	19	6	530	530
Move2Drop	1	6	19	6	542	542
Move2Pkup	2	8	19	7	634	634
Move2Drop	2	8	19	7	671	671
Move2Pkup	2	10	19	8	711	711
Move2Drop	2	10	19	8	746	746
Move2Pkup	3	7	19	9	846	846
Move2Drop	3	7	19	9	863	863
Move2Pkup	3	9	19	10	1567	1567
Move2Drop	3	9	19	10	1586	1586
Move2Pkup	1	2	20	1	12	12
Move2Drop	1	2	20	1	30	30
Move2Pkup	3	3	20	2	122	122
Move2Drop	3	3	20	2	144	144
Move2Pkup	3	4	20	3	203	203
Move2Drop	3	4	20	3	209	209
Move2Pkup	2	1	20	4	431	431
Move2Drop	2	1	20	4	461	461
Move2Pkup	3	5	20	5	710	710
Move2Drop	3	5	20	5	742	742
Move2Pkup	3	8	20	6	788	788
Move2Drop	3	8	20	6	808	808
Move2Pkup	1	6	20	7	895	895
Move2Drop	1	6	20	7	932	932
Move2Pkup	1	10	20	8	938	938
Move2Drop	1	10	20	8	961	961
Move2Pkup	3	9	20	9	1080	1080
Move2Drop	3	9	20	9	1108	1108
Move2Pkup	3	7	20	10	1195	1195
Move2Drop	3	7	20	10	1214	1214
Processing	-	4	1	1	72	91
Processing	-	3	1	2	208	235
Processing	-	2	1	3	405	444
Processing	-	5	1	4	563	576
Processing	-	1	1	5	710	735
Processing	-	9	1	6	774	811
Processing	-	10	1	7	896	936
Processing	-	6	1	8	1360	1414
Processing	-	8	1	9	1611	1685
Processing	-	7	1	10	1751	1844
Processing	-	3	2	1	320	389
Processing	-	1	2	2	583	613
Processing	-	5	2	3	723	724
Processing	-	4	2	4	936	940
Processing	-	2	2	5	1443	1507
Processing	-	8	2	6	1540	1611
Processing	-	6	2	7	1687	1689
Processing	-	10	2	8	1736	1820
Processing	-	7	2	9	1999	2030
Processing	-	9	2	10	2049	2057
Processing	-	5	3	1	242	321
Processing	-	4	3	2	446	526
Processing	-	1	3	3	1015	1101
Processing	-	3	3	4	1217	1272
Processing	-	2	3	5	1309	1363
Processing	-	9	3	6	1477	1558
Processing	-	7	3	7	1586	1658
Processing	-	8	3	8	1686	1772
Processing	-	6	3	9	1809	1868
Processing	-	10	3	10	1936	2011
Processing	-	3	4	1	6	82
Processing	-	4	4	2	99	114
Processing	-	2	4	3	242	268
Processing	-	1	4	4	482	499
Processing	-	5	4	5	693	723
Processing	-	9	4	6	811	855
Processing	-	8	4	7	895	986
Processing	-	7	4	8	1005	1088
Processing	-	6	4	9	1150	1202
Processing	-	10	4	10	1253	1321
Processing	-	5	5	1	20	93
Processing	-	4	5	2	145	232
Processing	-	2	5	3	541	615
Processing	-	1	5	4	829	868
Processing	-	3	5	5	939	1037
Processing	-	10	5	6	1070	1170
Processing	-	6	5	7	1248	1291
Processing	-	9	5	8	1309	1326
Processing	-	8	5	9	1474	1481
Processing	-	7	5	10	1509	1586
Processing	-	2	6	1	268	331
Processing	-	1	6	2	376	425
Processing	-	3	6	3	469	485
Processing	-	4	6	4	612	667
Processing	-	5	6	5	788	797
Processing	-	10	6	6	1180	1253
Processing	-	6	6	7	1626	1687
Processing	-	9	6	8	1757	1791
Processing	-	7	6	9	1917	1999
Processing	-	8	6	10	2018	2064
Processing	-	1	7	1	22	109
Processing	-	2	7	2	334	405
Processing	-	5	7	3	486	529
Processing	-	4	7	4	856	936
Processing	-	3	7	5	1098	1137
Processing	-	8	7	6	1184	1254
Processing	-	9	7	7	1274	1292
Processing	-	7	7	8	1343	1384
Processing	-	10	7	9	1482	1561
Processing	-	6	7	10	1968	2012
Processing	-	5	8	1	100	170
Processing	-	3	8	2	389	411
Processing	-	1	8	3	613	686
Processing	-	4	8	4	730	792
Processing	-	2	8	5	822	886
Processing	-	6	8	6	938	963
Processing	-	9	8	7	1029	1048
Processing	-	7	8	8	1127	1196
Processing	-	10	8	9	1321	1362
Processing	-	8	8	10	1772	1800
Processing	-	4	9	1	56	72
Processing	-	1	9	2	499	583
Processing	-	2	9	3	670	728
Processing	-	5	9	4	766	773
Processing	-	3	9	5	790	799
Processing	-	6	9	6	850	858
Processing	-	7	9	7	1409	1419
Processing	-	8	9	8	1441	1458
Processing	-	9	9	9	1558	1600
Processing	-	10	9	10	1650	1715
Processing	-	4	10	1	91	99
Processing	-	1	10	2	268	278
Processing	-	2	10	3	331	334
Processing	-	5	10	4	652	693
Processing	-	3	10	5	759	762
Processing	-	8	10	6	1027	1067
Processing	-	9	10	7	1195	1251
Processing	-	6	10	8	1291	1344
Processing	-	10	10	9	1386	1482
Processing	-	7	10	10	1658	1671
Processing	-	5	11	1	321	383
Processing	-	2	11	2	444	504
Processing	-	4	11	3	792	856
Processing	-	3	11	4	1086	1098
Processing	-	1	11	5	1125	1164
Processing	-	6	11	6	1202	1204
Processing	-	8	11	7	1339	1403
Processing	-	7	11	8	1422	1509
Processing	-	10	11	9	1715	1736
Processing	-	9	11	10	1840	1900
Processing	-	3	12	1	82	148
Processing	-	2	12	2	171	242
Processing	-	4	12	3	331	354
Processing	-	5	12	4	577	652
Processing	-	1	12	5	937	1015
Processing	-	8	12	6	1105	1179
Processing	-	7	12	7	1308	1343
Processing	-	10	12	8	1362	1386
Processing	-	9	12	9	1454	1477
Processing	-	6	12	10	1868	1918
Processing	-	2	13	1	166	171
Processing	-	4	13	2	354	446
Processing	-	5	13	3	554	560
Processing	-	1	13	4	868	937
Processing	-	3	13	5	1137	1217
Processing	-	8	13	6	1403	1416
Processing	-	6	13	7	1510	1527
Processing	-	10	13	8	1561	1650
Processing	-	7	13	9	1671	1751
Processing	-	9	13	10	1900	1947
Processing	-	1	14	1	109	191
Processing	-	4	14	2	528	612
Processing	-	2	14	3	742	766
Processing	-	3	14	4	892	939
Processing	-	5	14	5	965	1058
Processing	-	8	14	6	1254	1339
Processing	-	6	14	7	1773	1807
Processing	-	7	14	8	1844	1917
Processing	-	9	14	9	1947	1975
Processing	-	10	14	10	2011	2102
Processing	-	5	15	1	187	242
Processing	-	1	15	2	425	482
Processing	-	4	15	3	667	730
Processing	-	3	15	4	837	861
Processing	-	2	15	5	914	954
Processing	-	8	15	6	986	1016
Processing	-	7	15	7	1088	1125
Processing	-	6	15	8	1527	1626
Processing	-	9	15	9	1669	1757
Processing	-	10	15	10	1820	1861
Processing	-	2	16	1	64	139
Processing	-	3	16	2	161	208
Processing	-	4	16	3	232	300
Processing	-	1	16	4	369	376
Processing	-	5	16	5	408	486
Processing	-	8	16	6	711	791
Processing	-	7	16	7	827	829
Processing	-	10	16	8	846	869
Processing	-	9	16	9	1791	1840
Processing	-	6	16	10	1918	1968
Processing	-	1	17	1	278	369
Processing	-	5	17	2	529	554
Processing	-	3	17	3	594	604
Processing	-	2	17	4	954	975
Processing	-	4	17	5	1080	1174
Processing	-	9	17	6	1266	1272
Processing	-	8	17	7	1481	1540
Processing	-	6	17	8	1689	1773
Processing	-	10	17	9	1861	1936
Processing	-	7	17	10	2030	2100
Processing	-	3	18	1	235	320
Processing	-	2	18	2	504	535
Processing	-	1	18	3	735	829
Processing	-	5	18	4	865	959
Processing	-	4	18	5	988	999
Processing	-	6	18	6	1011	1032
Processing	-	10	18	7	1173	1180
Processing	-	7	18	8	1236	1297
Processing	-	9	18	9	1359	1409
Processing	-	8	18	10	1800	1893
Processing	-	2	19	1	139	166
Processing	-	1	19	2	191	268
Processing	-	5	19	3	383	396
Processing	-	3	19	4	425	455
Processing	-	4	19	5	526	528
Processing	-	6	19	6	542	630
Processing	-	8	19	7	671	675
Processing	-	10	19	8	746	785
Processing	-	7	19	9	863	916
Processing	-	9	19	10	1600	1654
Processing	-	2	20	1	30	64
Processing	-	3	20	2	148	160
Processing	-	4	20	3	300	331
Processing	-	1	20	4	686	710
Processing	-	5	20	5	742	766
Processing	-	8	20	6	808	824
Processing	-	6	20	7	932	938
Processing	-	10	20	8	961	1049
Processing	-	9	20	9	1108	1189
Processing	-	7	20	10	1297	1308
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 2,620 variables, 5,584 constraints, 1 phase
 ! Presolve      : 1,600 extractables eliminated
 ! TimeLimit            = 1,800
 ! Workers              = 3
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.09s (0.09s extraction + 0.00s propagation)
 !  . Log search space  : 10,169.6 (before), 10,169.6 (after)
 !  . Memory usage      : 9.6 MB (before), 9.6 MB (after)
 ! Using parallel search with 3 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      2,620                 -
 + New bound is 959
 ! Using temporal relaxation.
 *         2,808   13,444  2.58s        1      (gap is 65.85%)
 *         2,733   15,233  3.25s        2      (gap is 64.91%)
 *         2,730   17,036  4.33s        1      (gap is 64.87%)
 *         2,705   18,911  5.08s        2      (gap is 64.55%)
 *         2,630   22,779  8.83s        2      (gap is 63.54%)
 *         2,629   22,708  9.31s        1      (gap is 63.52%)
 *         2,577   22,441  9.79s        3      (gap is 62.79%)
 *         2,560   26,437  12.62s       1      (gap is 62.54%)
 *         2,550   30,848  15.55s       1      (gap is 62.39%)
           2,550   27,993        841    3   F        -
 + New bound is 1,536 (gap is 39.76%)
 *         2,542   38,499  18.77s       3      (gap is 39.58%)
 *         2,540   40,351  18.77s       3      (gap is 39.53%)
 *         2,533   49,322  20.03s       3      (gap is 39.36%)
 *         2,523   50,843  20.34s       3      (gap is 39.12%)
 *         2,514   58,806  22.79s       3      (gap is 38.90%)
 *         2,500   60,653  22.79s       3      (gap is 38.56%)
 *         2,490   42,320  24.09s       1      (gap is 38.31%)
 *         2,452   68,882  26.17s       3      (gap is 37.36%)
 *         2,451   71,236  26.17s       3      (gap is 37.33%)
 ! Time = 26.17s, Average fail depth = 505, Memory usage = 63.8 MB
 ! Current bound is 1,536 (gap is 37.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,383   73,452  26.42s       3      (gap is 35.54%)
 *         2,375   75,958  26.42s       3      (gap is 35.33%)
 *         2,364   78,736  26.88s       3      (gap is 35.03%)
 *         2,340   80,542  27.66s       3      (gap is 34.36%)
 *         2,318   81,628  27.66s       3      (gap is 33.74%)
 *         2,314   87,173  28.29s       3      (gap is 33.62%)
 *         2,287   89,066  28.29s       3      (gap is 32.84%)
 *         2,280   57,285  29.40s       1      (gap is 32.63%)
 *         2,276   95,170  29.62s       3      (gap is 32.51%)
 *         2,271   97,159  29.62s       3      (gap is 32.36%)
 *         2,267   64,207  29.88s       1      (gap is 32.25%)
 *         2,254   47,163  29.88s       2      (gap is 31.85%)
 *         2,227   67,487  30.28s       1      (gap is 31.03%)
 *         2,226   70,268  30.95s       1      (gap is 31.00%)
 *         2,224   71,295  31.21s       1      (gap is 30.94%)
 *         2,223   76,146  31.44s       1      (gap is 30.90%)
 *         2,222     108k  31.69s       3      (gap is 30.87%)
 *         2,201   78,230  31.69s       1      (gap is 30.21%)
 *         2,195   79,205  31.69s       1      (gap is 30.02%)
 *         2,194   80,081  31.93s       1      (gap is 29.99%)
 ! Time = 31.93s, Average fail depth = 461, Memory usage = 64.1 MB
 ! Current bound is 1,536 (gap is 29.99%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,182   81,965  31.93s       1      (gap is 29.61%)
 *         2,180   83,141  32.13s       1      (gap is 29.54%)
 *         2,179   71,163  32.33s       2      (gap is 29.51%)
 *         2,178   73,110  32.50s       2      (gap is 29.48%)
 *         2,171     119k  33.32s       3      (gap is 29.25%)
 *         2,169     121k  33.32s       3      (gap is 29.18%)
 *         2,164   94,333  33.57s       1      (gap is 29.02%)
 *         2,163   95,593  33.57s       1      (gap is 28.99%)
 *         2,162     125k  33.76s       3      (gap is 28.95%)
 *         2,154     101k  34.20s       1      (gap is 28.69%)
 *         2,151     134k  34.20s       3      (gap is 28.59%)
 *         2,143     104k  34.39s       1      (gap is 28.32%)
 *         2,142   82,735  34.55s       2      (gap is 28.29%)
 *         2,140     111k  34.80s       1      (gap is 28.22%)
 *         2,139     112k  34.80s       1      (gap is 28.19%)
 *         2,136     138k  35.00s       3      (gap is 28.09%)
 *         2,114     145k  35.37s       3      (gap is 27.34%)
 *         2,109     146k  35.57s       3      (gap is 27.17%)
 *         2,107     120k  35.75s       1      (gap is 27.10%)
 *         2,102     153k  36.15s       3      (gap is 26.93%)
 ! Time = 36.15s, Average fail depth = 429, Memory usage = 65.1 MB
 ! Current bound is 1,536 (gap is 26.93%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,101     155k  36.15s       3      (gap is 26.89%)
 *         2,100   91,090  36.52s       2      (gap is 26.86%)
 *         2,050     159k  36.52s       3      (gap is 25.07%)
 *         2,049     166k  36.86s       3      (gap is 25.04%)
 *         2,047     169k  37.00s       3      (gap is 24.96%)
 *         2,044   98,316  37.25s       2      (gap is 24.85%)
 *         2,033     133k  38.04s       1      (gap is 24.45%)
 *         2,026     177k  38.86s       3      (gap is 24.19%)
 *         2,025     180k  38.86s       3      (gap is 24.15%)
 *         2,024     181k  38.86s       3      (gap is 24.11%)
 *         2,021     182k  39.17s       3      (gap is 24.00%)
 *         2,020     144k  39.71s       1      (gap is 23.96%)
 *         2,018     146k  39.71s       1      (gap is 23.89%)
 *         2,017     112k  39.87s       2      (gap is 23.85%)
 *         2,015     121k  41.71s       2      (gap is 23.77%)
 *         2,011     158k  42.18s       1      (gap is 23.62%)
 *         2,010     162k  42.69s       1      (gap is 23.58%)
 *         2,008     170k  43.03s       1      (gap is 23.51%)
 *         2,004     176k  43.75s       1      (gap is 23.35%)
 *         2,002     179k  44.05s       1      (gap is 23.28%)
 ! Time = 44.05s, Average fail depth = 413, Memory usage = 63.1 MB
 ! Current bound is 1,536 (gap is 23.28%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,000     194k  45.36s       1      (gap is 23.20%)
 *         1,995     194k  46.62s       3      (gap is 23.01%)
 *         1,993     202k  47.45s       1      (gap is 22.93%)
 *         1,990     134k  47.61s       2      (gap is 22.81%)
